C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.exe.config
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.exe
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\bin\Debug\web.pdb
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.AssemblyReference.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.ProjectCC.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.HMlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMcompiler.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSHMarchieve.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSCRIMlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSITPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSBAPcc.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.BSEDlogin.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.Properties.Resources.resources
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.GenerateResource.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\Project Course Compiler.csproj.CoreCompileInputs.cache
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.exe
C:\Users\asus1001\Desktop\Project-Course-Compiler\web - Copy\web\obj\Debug\web.pdb
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.ProjectCC.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSEDPcc.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.HMlogin.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSHMPcc.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSCRIMcompiler.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSITcompiler.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSBAcompiler.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSEDcompiler.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSHMcompiler.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSCRIMarchieve.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSITarchieve.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSBAarchieve.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSEDarchieve.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSHMarchieve.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSCRIMPcc.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSITlogin.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSCRIMlogin.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSITPcc.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSBAlogin.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSBAPcc.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.BSEDlogin.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.Properties.Resources.resources
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\Project Course Compiler.csproj.GenerateResource.cache
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\Project Course Compiler.csproj.CoreCompileInputs.cache
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\Project Course Compiler.csproj.CopyComplete
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.exe
C:\Users\SRCB-IT-ADMIN\Documents\GitHub\Project-Course-Compiler\PCC Application\web\obj\Debug\web.pdb
>>>>>>> a0bb946dbdbf5e12d2f1b51600f13928ea6e2813
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITRegistration.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITcompileprojects.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\web.BSITProjectcompiler.resources
C:\Users\asus1001\Desktop\File Path Github\PCC Application\web\obj\Debug\YourNamespace.BSITcompileprojects.resources
